Choi_train                              	Seoul , South Korea                                                                                 	Sylvia Poll is a famous backstroker and freestyle swimmer for Costa Rica , who won the silver medal in the Swimming at the 1988 Summer Olympics Women 's 200 meter freestyle at the 1988 Summer Olympics in                                                                                                 	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	Sderot                                                                                              	Palestinians fired more than 220 Qassam rockets at Israel -LRB-                                                                                                                                                                                                                                             	|and western Negev -RRB- in over a week .                                                                                                                                                                                                                                                                    
Choi_train                              	Lucerne                                                                                             	The municipality is located in the lower Wiggertal , on the A2 motorway between Basel and                                                                                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	London                                                                                              	Born in America the son of Ian and Betty Ballantine of Ballantine Books fame , he now principally resides in                                                                                                                                                                                                	|, England .                                                                                                                                                                                                                                                                                                 
Choi_train                              	Lawrence , Massachusetts                                                                            	Recent immigrants from southern and eastern Europe were being blamed for the 1912 Bread and Roses Strike in nearby                                                                                                                                                                                          	|, which resulted in much violence and the involvement of the radical Industrial Workers of the World union .                                                                                                                                                                                                
Choi_train                              	almost every major city including Delhi , Mumbai , Kolkata , Ahmedabad , Hyderabad ,                	Hindus and Muslims were indulged in massive rioting across the country , and                                                                                                                                                                                                                                	|Bhopal struggled to control the Unrest .                                                                                                                                                                                                                                                                    
Choi_train                              	the city of Savannah                                                                                	On February 12 , 1733 , the first settlers landed in HMS Anne at what was to become                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	the city of White Plains , New York ,                                                               	He lived in                                                                                                                                                                                                                                                                                                 	|until September 2010 , when his mother was promoted again and they both moved to Manhattan , more precisely , in SoHo .                                                                                                                                                                                     
Choi_train                              	Zlotne                                                                                              	Gmina Nawojowa contains the villages and settlements of Bacza Kunina , Frycowa , Homrzyska , Nawojowa , Popardowa , Zeleznikowa Mala , Zeleznikowa Wielka and                                                                                                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	Yakubi                                                                                              	Dilawar was a 22-year-old Pashtun taxi driver and farmer from the small village of                                                                                                                                                                                                                          	|in the Khost Province of Afghanistan , who was 5ft9inmon tall , and weighed only 122lbkg .                                                                                                                                                                                                                  
Choi_train                              	Rome                                                                                                	When the Bishop of Tortona endeavoured to bring Bobbio under his own jurisdiction , Bertulf hastened to                                                                                                                                                                                                     	|, where Pope Honorius received him kindly and granted the monastery entire exemption from episcopal jurisdiction .                                                                                                                                                                                          
Choi_train                              	Masovian Voivodeship                                                                                	Bielice bje ' lice is a village in the administrative district of Gmina Sochaczew , within Sochaczew County ,                                                                                                                                                                                               	|, in east-central Poland .                                                                                                                                                                                                                                                                                  
Choi_train                              	Joseph                                                                                              	Grande Ronde and Wallowa Railway Company - follow the Grande Ronde River to connect Elgin , Wallowa , and                                                                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	Thebez                                                                                              	Surely he remembers that at                                                                                                                                                                                                                                                                                 	|a woman killed Abimelech son of Jerub Besheth when he threw the top part of a grinding stone down from the wall .                                                                                                                                                                                           
Choi_train                              	Ibaraki Prefecture                                                                                  	Upon the detection of an earthquake , the Japan Meteorological Agency issued a tsunami warning for Miyagi Prefecture , as well as tsunami alerts for Iwate Prefecture , Fukushima Prefecture , Aomori Prefecture ,                                                                                          	|and the Pacific Rim .                                                                                                                                                                                                                                                                                       
Choi_train                              	other western U.S. cities                                                                           	Having been late to develop an urban core of any substantial size , Las Vegas has retained very affordable real estate prices in comparison to                                                                                                                                                              	|.                                                                                                                                                                                                                                                                                                           
Choi_train                              	Baton Rouge                                                                                         	The Horace Wilkinson Bridge is a cantilever bridge carrying Interstate 10 across the Mississippi River from Port Allen in West Baton Rouge Parish to                                                                                                                                                        	|in East Baton Rouge Parish .                                                                                                                                                                                                                                                                                
Choi_train                              	Bangalore                                                                                           	This Sufi festival is one of the biggest of its kind , and is held in Mumbai , Delhi ,                                                                                                                                                                                                                      	|, Chennai , Kolkata , Pune and Hyderabad .                                                                                                                                                                                                                                                                  
Choi_train                              	Lausanne                                                                                            	Born in                                                                                                                                                                                                                                                                                                     	|, Celestini started playing professionally with hometown 's FC Lausanne-Sport , then had a four-season spell in France ; two seasons each with Troyes AC and Olympique de Marseille .                                                                                                                       
Choi_train                              	Gmina Przywidz                                                                                      	Czarna Huta ' czarna - ' huta is a village in the administrative district of                                                                                                                                                                                                                                	|, within Gdansk County , Pomeranian Voivodeship , in northern Poland .                                                                                                                                                                                                                                      
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Choi_test                               	Rimske Toplice                                                                                      	It lies on the left bank of the river Savinja , opposite                                                                                                                                                                                                                                                    	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	It                                                                                                  	                                                                                                                                                                                                                                                                                                            	|is located in the foothills of the Western Ghats near the Courtallam Waterfall and Tenkasi .                                                                                                                                                                                                                
Choi_test                               	Venice                                                                                              	The `` Deepwater Horizon '' drilling rig , owned by Swiss-based Transocean , sank April 22 some 52 km off                                                                                                                                                                                                   	|, after burning for roughly 36 hours .                                                                                                                                                                                                                                                                      
Choi_test                               	Sandy Hook                                                                                          	Shortly thereafter the Signal Corps became alarmed that their radar work was being observed by German spies , and moved development to                                                                                                                                                                      	|at Fort Hancock , the coast artillery defense site for Lower New York Bay .                                                                                                                                                                                                                                 
Choi_test                               	the Victoria Aces                                                                                   	South Australia hosted the New South Wales Patriots at Norwood Oval , Adelaide for the semi-final series , while                                                                                                                                                                                            	|hosted the championship series at La Trobe University , Melbourne .                                                                                                                                                                                                                                         
Choi_test                               	department stores                                                                                   	Under the terms of the contract , New York-based Gitano has the option to acquire the remaining 50 % of Regatta , a maker of men 's and women 's clothes sold primarily in                                                                                                                                  	|, under certain conditions .                                                                                                                                                                                                                                                                                
Choi_test                               	the places least damaged by the quake                                                               	The devastating 21 September earthquake of 1999 left Taiwan 's landscape covered in scars , but researchers discovered that                                                                                                                                                                                 	|were areas of natural forest .                                                                                                                                                                                                                                                                              
Choi_test                               	Arua town                                                                                           	In the late 1970s the Ugandan president at the time Godfrey Binaisa declared that all districts / provinces acquire their names from their regional capital so that is how Arua district inherited the name from                                                                                            	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	the neighbouring town of Lannion                                                                    	His grandfather , having made a small fortune with his fishing-shack , bought a house at Treguier and settled there , and his father , captain of a small cutter and an ardent republican , married the daughter of a Royalist tradesman from                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	Ilkley passing nearby                                                                               	Adel is situated near the site of a Roman fort , the ancient road from Tadcaster to                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	New Mexico                                                                                          	The Old Trails Road In                                                                                                                                                                                                                                                                                      	|, the predecessor to Route 66 was the Old Trails Road .                                                                                                                                                                                                                                                     
Choi_test                               	Vancouver , BC                                                                                      	Due to his inability to qualify , he did not compete in the 2010 Winter Olympics in                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	Montreal and Toronto                                                                                	In tennis the airline sponsors the Dubai Tennis Championships , and the Canadian Open tennis championships held in                                                                                                                                                                                          	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	it                                                                                                  	Located 320kmon inland from Hudson Bay ,                                                                                                                                                                                                                                                                    	|is near the nation 's geographical centre , and is notable for being the Canadian Arctic 's sole inland community .                                                                                                                                                                                         
Choi_test                               	Gloucestershire                                                                                     	The Faringdon rural district bordered                                                                                                                                                                                                                                                                       	|to the north west , Wiltshire to the west and Oxfordshire and the River Thames to the north .                                                                                                                                                                                                               
Choi_test                               	London                                                                                              	With the rise of Naziism , Bergner moved to                                                                                                                                                                                                                                                                 	|with director Paul Czinner and they were married in 1933 .                                                                                                                                                                                                                                                  
Choi_test                               	Beijing                                                                                             	Four years later , she was chosen to perform at the 11th Asian Games in                                                                                                                                                                                                                                     	|, and sang a duet with Spanish singer Julio Iglesias at the 1993 East Asian Games in Shanghai .                                                                                                                                                                                                             
Choi_test                               	Madrid                                                                                              	Elsewhere in Europe , Amsterdam dropped 0.65 percent , Brussels shed 0.86 percent ,                                                                                                                                                                                                                         	|was down 0.80 percent , Milan shed 0.81 percent and Swiss stocks slipped 0.14 percent .                                                                                                                                                                                                                     
Choi_test                               	Truk                                                                                                	On 13 April , the British deciphered an IJN message informing Inoue that the Fifth Carrier Division , consisting of the fleet carriers Japanese aircraft carrierShokaku2 and Japanese aircraft carrierZuikaku2 , was en route to his command from Formosa via the main IJN base at                          	|.                                                                                                                                                                                                                                                                                                           
Choi_test                               	New York , Chicago , Washington , DC , Philadelphia , San Francisco , and Los Angeles               	Headquartered in Stoneham , Massachusetts , StudyPoint employs 650 tutors and operates in 23 metropolitan areas , including                                                                                                                                                                                 	|.                                                                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------FIGER_filtered_with_Choi_test           	Seattle                                                                                             	Hirsh said many pieces remain to be put together to make a new arena work in                                                                                                                                                                                                                                	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_Choi_test           	Seattle                                                                                             	Seattle City Council members said Friday they are troubled that Mayor Mike McGinn would hire a consultant to advise the city on the development of a new , state-of-the-art sports facility that could draw an NBA team back to                                                                             	|— without conferring with them .                                                                                                                                                                                                                                                                            
FIGER_filtered_with_Choi_test           	Seattle                                                                                             	Jung San So , 55 , of                                                                                                                                                                                                                                                                                       	|; suspected of being the current club manager .                                                                                                                                                                                                                                                             
FIGER_filtered_with_Choi_test           	Chicago                                                                                             	He was born in Jackson , Miss. , but was raised in                                                                                                                                                                                                                                                          	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_Choi_test           	Seattle                                                                                             	The Sanctuary Art Center also has an education program , which is partnered with the Interagency Academy , an alternative school in                                                                                                                                                                         	|that allows young adults to get credit toward their GEDs by participating in the program .                                                                                                                                                                                                                  
FIGER_filtered_with_Choi_test           	Federal Way                                                                                         	Also arrested Thursday were : Miyoung Roberts , 40 , of                                                                                                                                                                                                                                                     	|; accused of being the current madam at the club .                                                                                                                                                                                                                                                          
FIGER_filtered_with_Choi_test           	Lake Placid                                                                                         	The move came late Friday afternoon after Scaringe dismissed Brian Barrett of                                                                                                                                                                                                                               	|as one of his defense attorneys .                                                                                                                                                                                                                                                                           
FIGER_filtered_with_Choi_test           	Milton                                                                                              	Agents arrested six of the accused Thursday morning , including the club ’s owner , Chang Young Kim , a 58-year-old                                                                                                                                                                                         	|resident ; and his wife , 35-year-old Yeun Jeong Mun .                                                                                                                                                                                                                                                      
FIGER_filtered_with_Choi_test           	San Antonio                                                                                         	The building was a partnership between the city and the Spurs , with                                                                                                                                                                                                                                        	|voters approving a visitor 's tax on hotels , motels and rental cars to finance three-fourths of the costs and the team contributing the rest , said Rick Pych , president of business operations for San Antonio Spurs Sports .                                                                            
FIGER_filtered_with_Choi_test           	Federal Way                                                                                         	A federal grand jury has indicted eight people suspected of operating a human-trafficking ring for interstate prostitution from a Korean nightclub in                                                                                                                                                       	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_Choi_test           	Seattle                                                                                             	Christian Sinderman , a political consultant , said that while the number of people who want professional basketball returned to                                                                                                                                                                            	|is high , the number who think it 's essential is low .                                                                                                                                                                                                                                                     
FIGER_filtered_with_Choi_test           	New York                                                                                            	“ This was really exciting — ­ my first year in                                                                                                                                                                                                                                                             	|, fresh out of the Netherlands , ” Wieczorek said .                                                                                                                                                                                                                                                         
FIGER_filtered_with_Choi_test           	Port-au-Prince                                                                                      	Two years after a catastrophic earthquake occured near the capital of                                                                                                                                                                                                                                       	|, most of the images we see coming out of Haiti show damage and despair , and most come from foreign photographers .                                                                                                                                                                                        
FIGER_filtered_with_Choi_test           	Oklahoma City                                                                                       	Bennett said the city-owned arena lacked the amenities to support an NBA franchise and moved the team to                                                                                                                                                                                                    	|after failing to secure a new arena here .                                                                                                                                                                                                                                                                  
FIGER_filtered_with_Choi_test           	Bozeman                                                                                             	When he left the Army , Spencer got a job in                                                                                                                                                                                                                                                                	|, where he used acupuncture to save a dog that could n’t walk anymore .                                                                                                                                                                                                                                     
FIGER_filtered_with_Choi_test           	Seattle                                                                                             	" My direction to city staff and our experts is to focus on two goals : 1 ) Seriously explore and consider the opportunity , and 2 ) Ensure that taxpayers and the city of                                                                                                                                  	|are protected , particularly in light of the public 's direction through I-91 , " McGinn said in an emailed statement .                                                                                                                                                                                     
FIGER_filtered_with_Choi_test           	Billings                                                                                            	The 33-year-old                                                                                                                                                                                                                                                                                             	|native enlisted as a military veterinarian .                                                                                                                                                                                                                                                                
FIGER_filtered_with_Choi_test           	Federal Way                                                                                         	Kwang Frank Lee , 57 , of                                                                                                                                                                                                                                                                                   	|; accused of providing money to finance a bogus marriage tied to the scheme .                                                                                                                                                                                                                               
FIGER_filtered_with_Choi_test           	Ogdensburg                                                                                          	Barrett brought on Mary Rain of                                                                                                                                                                                                                                                                             	|as his co-counsel in the case at some point last year .                                                                                                                                                                                                                                                     
FIGER_filtered_with_Choi_test           	New York                                                                                            	Marek Wieczorek , UW associate professor of art history , remembers his first exhibition well : In 1989 , he curated “ The Desire of the Museum ” at the Whitney Museum in                                                                                                                                  	|.                                                                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------BBN_filtered_with_Choi_test             	Nashville                                                                                           	Meharry Medical College in                                                                                                                                                                                                                                                                                  	|, Tenn. , launches a new research publication in the spring : the Journal on Health Care for the Poor and Underserved .                                                                                                                                                                                     
BBN_filtered_with_Choi_test             	London                                                                                              	Late Friday night , the                                                                                                                                                                                                                                                                                     	|office of Jefferies & Co. , a Los Angeles securities firm , traded AMR shares at prices as low as 80 .                                                                                                                                                                                                      
BBN_filtered_with_Choi_test             	New York                                                                                            	Perhaps most dramatic was the performance of the metropolitan                                                                                                                                                                                                                                               	|real-estate market , which was booming until I entered it in late 1988 , at which time it posted the first negative compound annual growth rate in years .                                                                                                                                                  
BBN_filtered_with_Choi_test             	Boca Raton                                                                                          	When it 's time for their biannual powwow , the nation 's manufacturing titans typically jet off to the sunny confines of resort towns like                                                                                                                                                                 	|and Hot Springs .                                                                                                                                                                                                                                                                                           
BBN_filtered_with_Choi_test             	Washington                                                                                          	Mr. Bennett declared in April that he would make                                                                                                                                                                                                                                                            	|a `` test case '' for how the Bush administration would aid cities afflicted by heavy drug trafficking and violence .                                                                                                                                                                                       
BBN_filtered_with_Choi_test             	Toronto                                                                                             	Jim Pattison Industries Ltd. , one of a group of closely held companies owned by entrepreneur James Pattison , said it `` intends to seek control '' of 30 % -owned Innopac Inc. , a                                                                                                                        	|packaging concern .                                                                                                                                                                                                                                                                                         
BBN_filtered_with_Choi_test             	New York                                                                                            	Betty Raptopoulos , senior metals analyst at Prudential-Bache Securities in                                                                                                                                                                                                                                 	|, agreed that most of the selling was of a technical nature .                                                                                                                                                                                                                                               
BBN_filtered_with_Choi_test             	Chicago                                                                                             	To profit from an index-arbitrage opportunity , someone who owns the S & P 500 widget in New York must sell it and replace it with a cheaper S & P 500 widget in                                                                                                                                            	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_Choi_test             	San Francisco                                                                                       	SOUTHERN PACIFIC TRANSPORTATION CO. ,                                                                                                                                                                                                                                                                       	|, railroad , annual sales of $ 2.41 billion , had only minor damage to headquarters and tracks , and expects to be fully operational tomorrow .                                                                                                                                                             
BBN_filtered_with_Choi_test             	New York                                                                                            	`` Generalizations about value are n't useful , '' says                                                                                                                                                                                                                                                     	|money manager John LeFrere of Delta Capital Management .                                                                                                                                                                                                                                                    
BBN_filtered_with_Choi_test             	Las Vegas                                                                                           	If MGM Grand Inc. proceeds with its plan for an amusement park -- a $ 700 million movieland resort with a working studio , casino and 5,000-room hotel that would become                                                                                                                                    	|'s biggest -- the investment in the three properties will total some $ 1.6 billion .                                                                                                                                                                                                                        
BBN_filtered_with_Choi_test             	Los Angeles                                                                                         	DPC , an investor group led by New York-based Crescott Investment Associates , had itself filed a suit in state court in                                                                                                                                                                                    	|seeking to nullify the agreement .                                                                                                                                                                                                                                                                          
BBN_filtered_with_Choi_test             	Greenville                                                                                          	The company said it has agreed to sell the extrusion division for $ 15 million to R.D . Werner Co. , a closely held firm based in                                                                                                                                                                           	|, Pa .                                                                                                                                                                                                                                                                                                      
BBN_filtered_with_Choi_test             	Sarasota                                                                                            	He 's currently in the midst of a 17-city U.S. tour with Yehudi Menuhin and the Warsaw Sinfonia , with stops including Charleston , S.C . -LRB- Oct. 25 -RRB- ,                                                                                                                                             	|, Fla . -LRB- Oct. 28 -RRB- , Tampa , Fla . -LRB- Oct. 29 -RRB- and Miami -LRB- Oct. 31 -RRB- .                                                                                                                                                                                                             
BBN_filtered_with_Choi_test             	Soweto                                                                                              	South Africa 's government said peaceful demonstrations such as the anti-apartheid rally Sunday near                                                                                                                                                                                                        	|have helped ease tensions and assisted political changes .                                                                                                                                                                                                                                                  
BBN_filtered_with_Choi_test             	Wayne                                                                                               	Ford Motor Co. slated overtime again this week at its Wixom , Mich. ;                                                                                                                                                                                                                                       	|, Mich. ; Kansas City , Mo . , and Norfolk , Va. , assembly plants .                                                                                                                                                                                                                                        
BBN_filtered_with_Choi_test             	Walnut Creek                                                                                        	The concern 's National Service Division opened a center for emergency service in                                                                                                                                                                                                                           	|as part of its disaster-recovery plan .                                                                                                                                                                                                                                                                     
BBN_filtered_with_Choi_test             	Tokyo                                                                                               	Christopher Hill in                                                                                                                                                                                                                                                                                         	|, Nicholas Hastings in London , Erik Kirschbaum in Frankfurt and Caitlin Randall and Douglas Appell in New York contributed to this article .                                                                                                                                                               
BBN_filtered_with_Choi_test             	Beverly Hills                                                                                       	Company officials said over the weekend that Qintex Australia 's bank creditors have become concerned about a barrage of bad news at the company , including a failed US $ 1.5 billion plan to buy MGM\/UA Communications Co. , a                                                                           	|, Calif. , movie and television production concern .                                                                                                                                                                                                                                                        
BBN_filtered_with_Choi_test             	Minneapolis                                                                                         	The cut in the dividend to 10 cents a share semiannually , from 20 cents , `` would indicate to me they do n't see the problems being fixed real quick , '' said Frank Rolfes , an analyst at Dain Bosworth Inc. in                                                                                         	|.                                                                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------OntoNotes_filtered_with_Choi_test       	capital                                                                                             	In Amman ,                                                                                                                                                                                                                                                                                                  	|of Jordan , thousands of angry people paraded and demonstrated in front of the US embassy , objecting to the multi-national forces bombing and killing innocent civilians in Baghdad .                                                                                                                      
OntoNotes_filtered_with_Choi_test       	Laiwu City                                                                                          	According to understanding , currently Shandong has established ten agricultural new high level technology development and model zones similar to that of                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_Choi_test       	New York                                                                                            	Financing for any takeover attempt may be problematic in the wake of Friday 's stock - market sell - off in                                                                                                                                                                                                 	|and turmoil in the junk - bond market .                                                                                                                                                                                                                                                                     
OntoNotes_filtered_with_Choi_test       	Guangdong 's                                                                                        	In market competition , products such as Jiangxi 's Yaya brand , Beijing 's Yililan brand ,                                                                                                                                                                                                                 	|Galanz brand , and Sichuan 's Tian'ge brand , etc. have great reputations .                                                                                                                                                                                                                                 
OntoNotes_filtered_with_Choi_test       	Shanghai                                                                                            	Xinhua News Agency ,                                                                                                                                                                                                                                                                                        	|, Dec. 20th , by reporter Yu Wu                                                                                                                                                                                                                                                                             
OntoNotes_filtered_with_Choi_test       	Macau 's                                                                                            	Xuming Zhang expressed that enterprises operating with Chinese capital in Macau will continue to take the direction of Xiaoping Deng 's program of '' one country , two systems '' and of all national guidelines and policies for Hong Kong and Macau , to adhere to the principle of '' Some to do and some not to do '' , and to strive together with local figures in industrial and commercial circles to make more contributions to promoting	|economic stability and social development .                                                                                                                                                                                                                                                                 
OntoNotes_filtered_with_Choi_test       	his San Diego home                                                                                  	Mr. Thygerson said he had planned to travel between the job in Denver and                                                                                                                                                                                                                                   	|, but has found the commute too difficult to continue .                                                                                                                                                                                                                                                     
OntoNotes_filtered_with_Choi_test       	Addison                                                                                             	                                                                                                                                                                                                                                                                                                            	|is no stranger to cans of worms , either .                                                                                                                                                                                                                                                                  
OntoNotes_filtered_with_Choi_test       	Hong Kong                                                                                           	CALTEX and Caterpillar from the US , Japan 's Itochu , South Korea 's Daewoo and the New World Consortium from                                                                                                                                                                                              	|had been successively entering the zone to invest and open business .                                                                                                                                                                                                                                       
OntoNotes_filtered_with_Choi_test       	Shanghai                                                                                            	Xinhua News Agency ,                                                                                                                                                                                                                                                                                        	|, August 31st , by reporter Jierong Zhou                                                                                                                                                                                                                                                                    
OntoNotes_filtered_with_Choi_test       	Van Nuys , Calif.                                                                                   	Workers at plants in                                                                                                                                                                                                                                                                                        	|, Oklahoma City and Pontiac , Mich. , were told their facilities are no longer being considered to build the next generation of the Pontiac Firebird and Chevrolet Camaro muscle cars .                                                                                                                     
OntoNotes_filtered_with_Choi_test       	Santa Monica , Calif                                                                                	`` The last crash taught institutional investors that they have to be long - term holders , and that they ca n't react to short - term events , good or bad , '' said Stephen L. Nesbitt , senior vice president for the pension consultants Wilshire Associates in                                         	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_Choi_test       	Hong Kong                                                                                           	This is the inevitable outcome of the UK terminating its rule over                                                                                                                                                                                                                                          	|at the designated time .                                                                                                                                                                                                                                                                                    
OntoNotes_filtered_with_Choi_test       	Catamarca City                                                                                      	The handover ceremony for China mechanical products purchased by Argentina 's LaRioja Province using a loan provided by the Bank of China , was held today in                                                                                                                                               	|of this province .                                                                                                                                                                                                                                                                                          
OntoNotes_filtered_with_Choi_test       	Hollywood                                                                                           	Harry is now a 57 - year - old writer , whose continuing flirtation with drugs and marginal types in                                                                                                                                                                                                        	|and New York seems quaintly out - of - synch .                                                                                                                                                                                                                                                              
OntoNotes_filtered_with_Choi_test       	Huichun                                                                                             	Shuoren Jin , mayor of                                                                                                                                                                                                                                                                                      	|in Jilin Province , said : '' International societies ' support and participation play an active and key role in Huichun 's development and opening up .                                                                                                                                                    
OntoNotes_filtered_with_Choi_test       	Seoul                                                                                               	Bozell Cheil Corp. , as the new agency will be called , will be based in                                                                                                                                                                                                                                    	|and is 70 % owned by Samsung and 30 % owned by Bozell .                                                                                                                                                                                                                                                     
OntoNotes_filtered_with_Choi_test       	Macau                                                                                               	They have made important contributions to the prosperity and stability of                                                                                                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_Choi_test       	Beijing 's                                                                                          	The Wangma Computer Company , a high science and technology enterprise in                                                                                                                                                                                                                                   	|Zhongguan village , held a press conference in the Great Hall Of the People on January 4th and announced : to meet urgent demands for office automation of all Party departments , the government and the army , it was decided to '' open '' a whole set of top - quality products of Wangma Software , which can profit more than one million yuan , to the home , all in the way to non-encoded floppy disks , exempting technical fees , so that all domestic computer users can copy and use .
OntoNotes_filtered_with_Choi_test       	Huichun in Jilin Province                                                                           	Shuoren Jin , mayor of                                                                                                                                                                                                                                                                                      	|, said : '' International societies ' support and participation play an active and key role in Huichun 's development and opening up .                                                                                                                                                                      
