FIGER_train                             	Ferrari                                                                                             	A Ferrari Berlinetta Boxer is one of a series of cars produced by                                                                                                                                                                                                                                           	|in Italy between 1973 and 1984 .                                                                                                                                                                                                                                                                            
FIGER_train                             	TBF Avenger                                                                                         	On 14 November 1942 , during the Naval Battle of Guadalcanal , Kinugasa was attacked by                                                                                                                                                                                                                     	|torpedo-bombers and SBD Dauntless dive bombers from the '' USS Enterprise '' and USMC Avengers from Guadalcanal .                                                                                                                                                                                           
FIGER_train                             	Rolls-Royce Avon                                                                                    	His son was Alan Arnold Griffith , who was the inventor of the                                                                                                                                                                                                                                              	|jet engine .                                                                                                                                                                                                                                                                                                
FIGER_train                             	launches                                                                                            	The union covered deckhands employed on ferries , tugs ,                                                                                                                                                                                                                                                    	|, lighters and hoppers , as well as enginemen , wharf hands , turnstill hands , change hands , firemen , motorboat coxmen and assistants .                                                                                                                                                                  
FIGER_train                             	Project Natal ( later renamed Kinect ) and                                                          	At Electronic Entertainment Expo 2009 , Microsoft and Sony each presented their own new motion controllers :                                                                                                                                                                                                	|PlayStation Move , respectively .                                                                                                                                                                                                                                                                           
FIGER_train                             	harpsichord                                                                                         	He most often used the term Bearbeitung for transcriptions of music originally written for an instrument in which the tone is produced by plucking or striking a string , e.g.                                                                                                                              	|, clavichord , or lute .                                                                                                                                                                                                                                                                                    
FIGER_train                             	HMS '' Terrible ''                                                                                  	Late in the evening Saumarez 's flagship HMS '' Caesar '' lost its foretopmast in strong winds , and command passed to Sir Richard Bickerton in                                                                                                                                                             	|.                                                                                                                                                                                                                                                                                                           
FIGER_train                             	keyboardist                                                                                         	Main composer and                                                                                                                                                                                                                                                                                           	|Niclas Olsson gathered the band , recording a four track demo which resulted in a record deal with AOR Heaven .                                                                                                                                                                                             
FIGER_train                             	HMS Bombay Castle                                                                                   	The British Royal Navy lost the ships of line HMS Courageux , wrecked off Gibraltar and                                                                                                                                                                                                                     	|, foundered in the shoals of Tagus river 's mouth , as well as two frigates .                                                                                                                                                                                                                               
FIGER_train                             	Sukhoi PAK FA ( T-50 )                                                                              	In September 2007 Sukhoi unveiled a passenger jet , the Superjet 100 , at the airport , as well in January 2010 the new fifth generation stealth fighter jet the                                                                                                                                            	|.                                                                                                                                                                                                                                                                                                           
FIGER_train                             	Windows                                                                                             	SlickEdit lists around 60 supported programming languages and file typesC , C + + , Java , HTML , PHP , XML ,                                                                                                                                                                                               	|batch files , AWK , Makefiles or INI files .                                                                                                                                                                                                                                                                
FIGER_train                             	Cadillac Escalade                                                                                   	In 2001 , Ovando pleaded guilty to drug trafficking after 50 grams of cocaine and 37 grams of marijuana were found in his                                                                                                                                                                                   	|and a handgun was found beneath the hood , despite him being paralyzed .                                                                                                                                                                                                                                    
FIGER_train                             	Maxim gun                                                                                           	The British armed them with a 3 pounder in the fore and a                                                                                                                                                                                                                                                   	|aft .                                                                                                                                                                                                                                                                                                       
FIGER_train                             	Game Boy Advance                                                                                    	Front cover of Madagascar : Operation Penguin by Activision , for the                                                                                                                                                                                                                                       	|.                                                                                                                                                                                                                                                                                                           
FIGER_train                             	comic book                                                                                          	Fishboy : Denizen of the Deep was a black and white comic strip appearing in the British                                                                                                                                                                                                                    	|Buster between 1968 and 1975 , written by Scott Goodall and drawn by John Stokes and others .                                                                                                                                                                                                               
FIGER_train                             	Heinkel He .111                                                                                     	April 26 - During the Spanish Civil War , Luftwaffe                                                                                                                                                                                                                                                         	|bombers of Legion Condor attack Guernica , Spain , in the first example of " carpet bombing " to demoralize a civilian population .                                                                                                                                                                         
FIGER_train                             	F4F Wildcat                                                                                         	The escorts immediately moved towards the contact , while Guadalcanal moved away at top speed and launched an                                                                                                                                                                                               	|fighter to join another Wildcat and a TBM Avenger which were already airborne .                                                                                                                                                                                                                             
FIGER_train                             	Oscar Meyer                                                                                         	Scientific Protein Laboratories is a Waunakee , Wisconsin scientific company established in 1976 by                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
FIGER_train                             	Columbia                                                                                            	It was the third boat to win the America 's Cup twice , in 1974 and 1977 , after Intrepid in 1967 and 1970 , and                                                                                                                                                                                            	|in 1899 and 1901 .                                                                                                                                                                                                                                                                                          
FIGER_train                             	GALEX                                                                                               	Images from the Hubble Space Telescope ( HST ) , Spitzer Space Telescope ( infrared ) or                                                                                                                                                                                                                    	|space telescope ( ultraviolet ) are " PD-NASA-USgov " .                                                                                                                                                                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------FIGER_test                              	UHS-I                                                                                               	The flagship                                                                                                                                                                                                                                                                                                	|series will be available in 8GB , 16GB , and 32GB versions , and promises 94MB/s read and 45MB/s write speeds .                                                                                                                                                                                             
FIGER_test                              	SD                                                                                                  	Also at CES , the SD Association announced a new standard for WiFi communications across all the                                                                                                                                                                                                            	|cards .                                                                                                                                                                                                                                                                                                     
FIGER_test                              	EyeFi                                                                                               	With the huge popularity of                                                                                                                                                                                                                                                                                 	|cards , this should make wireless communication directly from an SD card even easier .                                                                                                                                                                                                                      
FIGER_test                              	Holga                                                                                               	Students in FotoKonbit workshops used                                                                                                                                                                                                                                                                       	|cameras to document their communities , and the resulting images are beautiful in their complexity — struggle , pride , love , simplicity , hope , despair — in a word : life .                                                                                                                             
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------BBN_filtered_with_FIGER_test            	Lisa                                                                                                	The plaintiffs also alleged that prior to the fanfare , the company circulated internal memos indicating problems with                                                                                                                                                                                      	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_FIGER_test            	SuperDot                                                                                            	Used by program traders and others to zip orders into the exchange ,                                                                                                                                                                                                                                        	|handles about 80 % of all orders entered at the exchange .                                                                                                                                                                                                                                                  
BBN_filtered_with_FIGER_test            	Mark VII                                                                                            	They build the Lincoln Town Car , Continental and                                                                                                                                                                                                                                                           	|, the Ford Escort and full-sized pickup trucks .                                                                                                                                                                                                                                                            
BBN_filtered_with_FIGER_test            	FSX fighter-plane                                                                                   	Japan-U.S. trade relations are bumpy these days , and some Japanese favor decreasing their reliance on U.S. technology in light of the                                                                                                                                                                      	|flap , when U.S. officials reversed an earlier decision and refused to share certain crucial fighter-plane technology .                                                                                                                                                                                     
BBN_filtered_with_FIGER_test            	Lada Niva                                                                                           	Even the Soviet Union came , for the first time in 24 years , to show off its                                                                                                                                                                                                                               	|sedan and its futuristic dark-blue `` Kompakt '' model .                                                                                                                                                                                                                                                    
BBN_filtered_with_FIGER_test            	747-400                                                                                             	As a `` good-will measure , '' the pilots had been working four extra hours a month and had agreed to fly UAL 's two new Boeing                                                                                                                                                                             	|aircraft .                                                                                                                                                                                                                                                                                                  
BBN_filtered_with_FIGER_test            	Lisa                                                                                                	In 1987 , the San Francisco district court dismissed the case largely because newspaper reports had sufficiently counterbalanced the company 's statements by alerting consumers to                                                                                                                         	|'s problems .                                                                                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Cutlass Ciera Wagon                                                                                 	The assembly plant builds the Cadillac DeVille , Chevrolet Caprice and Oldsmobile                                                                                                                                                                                                                           	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_FIGER_test            	Accord Coupes                                                                                       	Honda Motor Co. , the first Japanese auto maker to ship cars to Japan from the U.S. , is now exporting more than 5,000                                                                                                                                                                                      	|a year from its Marysville , Ohio , factory .                                                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Continental                                                                                         	They build the Lincoln Town Car ,                                                                                                                                                                                                                                                                           	|and Mark VII , the Ford Escort and full-sized pickup trucks .                                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Marvelon                                                                                            	Mr. Bergsma said Akzo hopes to have approval to sell its                                                                                                                                                                                                                                                    	|pill in the U.S. in 1992 .                                                                                                                                                                                                                                                                                  
BBN_filtered_with_FIGER_test            	CF6-6                                                                                               	The engine involved was a                                                                                                                                                                                                                                                                                   	|made by General Electric Co .                                                                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Scrum                                                                                               	Mazda has the Bongo truck and , under its Autozam nameplate , a `` microvan '' called the                                                                                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_FIGER_test            	SuperDot                                                                                            	A faster version , the                                                                                                                                                                                                                                                                                      	|, was launched in 1984 .                                                                                                                                                                                                                                                                                    
BBN_filtered_with_FIGER_test            	Promise                                                                                             	Though it is far from certain that companies best known for selling                                                                                                                                                                                                                                         	|margarine and Tide detergent will succeed in cosmetics , there 's little doubt they will shake up the industry .                                                                                                                                                                                            
BBN_filtered_with_FIGER_test            	747-400                                                                                             	That included 21 of the company 's                                                                                                                                                                                                                                                                          	|jumbo jets , its most successful product . `` It 's not a pretty picture , '' said David Smith , an analyst with Raymond James & Associates .                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Galileo                                                                                             	The space shuttle Atlantis landed at a desert air strip at Edwards Air Force Base , Calif. , ending a five-day mission that dispatched the Jupiter-bound                                                                                                                                                    	|space probe .                                                                                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Bongo                                                                                               	Mazda has the                                                                                                                                                                                                                                                                                               	|truck and , under its Autozam nameplate , a `` microvan '' called the Scrum .                                                                                                                                                                                                                               
BBN_filtered_with_FIGER_test            	Aziza                                                                                               	The mass-market                                                                                                                                                                                                                                                                                             	|brand , which it acquired in 1987 along with Chesebrough-Pond 's Inc. , has lost share , according to industry analysts .                                                                                                                                                                                   
BBN_filtered_with_FIGER_test            	Fantasy                                                                                             	Carnival , for example , has already paid about $ 160 million of the total cost for                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------OntoNotes_filtered_with_FIGER_test      	the two missiles or bomb shells dropped by planes of the multi-national forces on the 13th at 4 O'clock in the morning local time	Officials in the Iraqi Department of Defense said that                                                                                                                                                                                                                                                      	|hit a large sized underground bomb shelter and , at least 500 civilians hiding inside were killed , more than half of whom were women and children .                                                                                                                                                        
OntoNotes_filtered_with_FIGER_test      	advanced processing equipment and technologies                                                      	Various regions have introduced more than 30,000 sets of                                                                                                                                                                                                                                                    	|, and expanded agricultural product processing capacity .                                                                                                                                                                                                                                                   
OntoNotes_filtered_with_FIGER_test      	disk drives                                                                                         	James Robinson , 57 years old , was elected president and chief executive officer of this maker of magnetic recording heads for                                                                                                                                                                             	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_FIGER_test      	China mechanical products                                                                           	The handover ceremony for                                                                                                                                                                                                                                                                                   	|purchased by Argentina 's LaRioja Province using a loan provided by the Bank of China , was held today in Catamarca City of this province .                                                                                                                                                                 
OntoNotes_filtered_with_FIGER_test      	Electromechanical products of an investment nature                                                  	                                                                                                                                                                                                                                                                                                            	|had ups and downs .                                                                                                                                                                                                                                                                                         
OntoNotes_filtered_with_FIGER_test      	the operating system using the Wangma Chinese characters                                            	But , with the rapid development of the computer business , more and more computer users successively come '' line up to register '' and purchase Wubi 's latest edition and                                                                                                                                	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_filtered_with_FIGER_test      	man - made board                                                                                    	The growth of chemical fiber production ,                                                                                                                                                                                                                                                                   	|, synthetic fiber monomer and ten types of non-ferrous metal , etc. was rather fast , with a 14.6 % to 32.3 % growth .                                                                                                                                                                                      
OntoNotes_filtered_with_FIGER_test      	mechanical products                                                                                 	Minister of China 's Mechanical Industry Ministry , Xuding Bao , who came specially to attend the handing - over and taking - over ceremony , handed this group of                                                                                                                                          	|whose total value is 5.5 million US dollars , to Masa , the governor of LaRioja Province .                                                                                                                                                                                                                  
OntoNotes_filtered_with_FIGER_test      	synthetic fiber monomer                                                                             	The growth of chemical fiber production , man - made board ,                                                                                                                                                                                                                                                	|and ten types of non-ferrous metal , etc. was rather fast , with a 14.6 % to 32.3 % growth .                                                                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	down                                                                                                	Through more than ten years ' market development , China has now become the world 's main down manufacturing country and down products export country , annually exporting nearly 30,000 tons of                                                                                                            	|and over 20 million down products , with earned foreign exchange reaching 820 million US dollars , including down clothing export values accounting for more than 50 % of total industry export values .                                                                                                    
OntoNotes_filtered_with_FIGER_test      	top - quality products of Wangma Software                                                           	The Wangma Computer Company , a high science and technology enterprise in Beijing 's Zhongguan village , held a press conference in the Great Hall Of the People on January 4th and announced : to meet urgent demands for office automation of all Party departments , the government and the army , it was decided to '' open '' a whole set of	|, which can profit more than one million yuan , to the home , all in the way to non-encoded floppy disks , exempting technical fees , so that all domestic computer users can copy and use .                                                                                                                
OntoNotes_filtered_with_FIGER_test      	the related goods                                                                                   	Owners of intellectual property rights , when requesting Customs to investigate and deal with goods that violate rights , should bear responsibility for reporting , assist Customs to develop investigation work and pay the appraisal and investigation of                                                	|and other related expenses .                                                                                                                                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	17 tons                                                                                             	This morning , Kamyao represented the Paraguay government in presenting China 's Weaving Association with                                                                                                                                                                                                   	|of wool for the purpose of scientific research by relevant Chinese departments , scientific research organizations and other high level institutes .                                                                                                                                                        
OntoNotes_filtered_with_FIGER_test      	air                                                                                                 	Thomson missile products , with about half British Aerospace 's annual revenue , include the Crotale surface - to -                                                                                                                                                                                         	|missile family .                                                                                                                                                                                                                                                                                            
OntoNotes_filtered_with_FIGER_test      	wool                                                                                                	This morning , Kamyao represented the Paraguay government in presenting China 's Weaving Association with 17 tons of                                                                                                                                                                                        	|for the purpose of scientific research by relevant Chinese departments , scientific research organizations and other high level institutes .                                                                                                                                                                
OntoNotes_filtered_with_FIGER_test      	Main durable consumer goods                                                                         	                                                                                                                                                                                                                                                                                                            	|such as , washing machines , vacuum cleaners , room air - conditioners , color TVs , music centers , etc. grew by 10.7 % to 47.9 % ; bicycles , electric fans , exhaust fans , VCRs dropped by 0.4 % to 16.8 % .                                                                                            
OntoNotes_filtered_with_FIGER_test      	Mechanical and electronic products                                                                  	                                                                                                                                                                                                                                                                                                            	|account for 31.5 % of the total export value , up from 17.9 % of 5 years ago .                                                                                                                                                                                                                              
OntoNotes_filtered_with_FIGER_test      	goods that are reported as violating rights and other goods that were suspected of violating intellectual property rights	The announcement clearly pointed out that goods violating intellectual property rights , including exclusive rights of trademarks , copyrights and patent rights , were not allowed to be imported or exported ; when Customs discovers the import and export of                                            	|, it has the right to ask the people importing and exporting the goods to provide legal proof of use of related intellectual property rights and make additional reports to Customs about the state of the intellectual property rights of goods .                                                          
OntoNotes_filtered_with_FIGER_test      	These products                                                                                      	                                                                                                                                                                                                                                                                                                            	|included more than 1800 sets of tractors and road - building machinery .                                                                                                                                                                                                                                    
OntoNotes_filtered_with_FIGER_test      	crude goods                                                                                         	Prices for                                                                                                                                                                                                                                                                                                  	|, an array of raw materials , jumped 1.1 % after declining 1.9 % in August and edging up 0.2 % in July .                                                                                                                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Choi_filtered_with_FIGER_test           	it                                                                                                  	There                                                                                                                                                                                                                                                                                                       	|will be opened and 28 smaller canisters , each containing 400 kilograms of radioactive byproducts , will be lowered by robots into narrow shafts sunk deep into the earth .                                                                                                                                 
Choi_filtered_with_FIGER_test           	His subsequent works of the period                                                                  	                                                                                                                                                                                                                                                                                                            	|were also critical successes -LRB- Desa Nisa and Madol Duwa -RRB- .                                                                                                                                                                                                                                         
Choi_filtered_with_FIGER_test           	They                                                                                                	"                                                                                                                                                                                                                                                                                                           	|are on sale through banks , post offices and building societies .                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	goods                                                                                               	It sells                                                                                                                                                                                                                                                                                                    	|from well-known fashion and lifestyle brands at reduced prices to members through daily offers .                                                                                                                                                                                                            
Choi_filtered_with_FIGER_test           	The best of the crop                                                                                	                                                                                                                                                                                                                                                                                                            	|was last week 's season premiere of `` In the Heat of the Night , '' the NBC series based on a 1967 feature film about a black Philadelphia police detective in a small Southern town .                                                                                                                     
Choi_filtered_with_FIGER_test           	His most famous work                                                                                	                                                                                                                                                                                                                                                                                                            	|is the Foundation Series , along with his other major series the Galactic Empire series and the Robot series .                                                                                                                                                                                              
Choi_filtered_with_FIGER_test           	it                                                                                                  	For every video on YouTube , the judge required Google to turn over to Viacom the login name of every user who watched                                                                                                                                                                                      	|, and the address of their computer , known as an IP or Internet protocol address .                                                                                                                                                                                                                         
Choi_filtered_with_FIGER_test           	such treasured artifacts as Lord Nelson 's spyglass                                                 	But along with                                                                                                                                                                                                                                                                                              	|, Lloyd 's also brought its outmoded ways of doing business .                                                                                                                                                                                                                                               
Choi_filtered_with_FIGER_test           	it                                                                                                  	Besides the cell phone being an advertising commodity ,                                                                                                                                                                                                                                                     	|is also a way to capture new customers on a mailing list or text messaging list .                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	conventional chips                                                                                  	In addition to not needing an outside power source , they are potentially cheaper to make because they require fewer manufacturing steps than                                                                                                                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	The drink                                                                                           	                                                                                                                                                                                                                                                                                                            	|is manufactured by Omni Consumer Products , a company that makes Defictionalization their business .                                                                                                                                                                                                        
Choi_filtered_with_FIGER_test           	American Gangster                                                                                   	At the review aggregate website Rotten Tomatoes , 79 % of 199 reviewers approved of                                                                                                                                                                                                                         	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_FIGER_test           	it                                                                                                  	In general ,                                                                                                                                                                                                                                                                                                	|can be used to invoke many kinds of actions , or perform various types of associations between two abstract objects .                                                                                                                                                                                       
Choi_filtered_with_FIGER_test           	Westlife 's music                                                                                   	Over the years ,                                                                                                                                                                                                                                                                                            	|has evolved from teen pop to an adult contemporary sound , with an emphasis on ballads .                                                                                                                                                                                                                    
