OntoNotes_train                         	Joppa                                                                                               	Peter stayed in                                                                                                                                                                                                                                                                                             	|for many days at the home of a man named Simon , who was a leatherworker .                                                                                                                                                                                                                                  
OntoNotes_train                         	bedlam                                                                                              	`` It was                                                                                                                                                                                                                                                                                                   	|on the upside , '' said one Big Board specialist .                                                                                                                                                                                                                                                          
OntoNotes_train                         	Florida                                                                                             	The incredibly close                                                                                                                                                                                                                                                                                        	|vote count for President is in the state courts and heading for the US Supreme Court at the end of the week .                                                                                                                                                                                               
OntoNotes_train                         	U.S. government                                                                                     	Investors are still waiting to see how the                                                                                                                                                                                                                                                                  	|will decide on interest rates and how the dollar will be stabilized .                                                                                                                                                                                                                                       
OntoNotes_train                         	Korean                                                                                              	The service -LSB- daigaku -RSB- : people speak Korean , and the large majority of customers are                                                                                                                                                                                                             	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_train                         	Drexel                                                                                              	During the past three weeks , for example ,                                                                                                                                                                                                                                                                 	|has sold $ 1.3 billion of new junk bonds for Turner Broadcasting Co. , Uniroyal Chemical , Continental Air and Duff & Phelps .                                                                                                                                                                              
OntoNotes_train                         	Michigan                                                                                            	In                                                                                                                                                                                                                                                                                                          	|, a second straight night and into this morning , hundreds of people have been rioting in Benton Harbor .                                                                                                                                                                                                   
OntoNotes_train                         	Treasury Department                                                                                 	Among legislative provisions attached to the bill is a ban on any                                                                                                                                                                                                                                           	|expenditure for enforcement of a 1986 tax provision intended to counter discrimination in employee-benefit plans .                                                                                                                                                                                          
OntoNotes_train                         	China                                                                                               	These include Japan 's relations with South Korea ,                                                                                                                                                                                                                                                         	|, and Russia which are all deteriorating , well , even including its relations with the US .                                                                                                                                                                                                                
OntoNotes_train                         	Asian                                                                                               	In addition , aerobics centers commonly provide classes in                                                                                                                                                                                                                                                  	|health techniques like yoga , tai-chi , and qigong .                                                                                                                                                                                                                                                        
OntoNotes_train                         	nice                                                                                                	and , I mean once they make friends with you , then they 're                                                                                                                                                                                                                                                	|to you .                                                                                                                                                                                                                                                                                                    
OntoNotes_train                         	World                                                                                               	When people were commenting on this , he again emerged mysteriously from obscurity and gave `` Water in Water `` to everyone which became the theme song of this                                                                                                                                            	|Swimming Championships .                                                                                                                                                                                                                                                                                    
OntoNotes_train                         	Iraq                                                                                                	Iran is encircled by Afghanistan , by the Gulf States ,                                                                                                                                                                                                                                                     	|and the Moslem republics of the former Soviet Union .                                                                                                                                                                                                                                                       
OntoNotes_train                         	condo                                                                                               	The official resident of that                                                                                                                                                                                                                                                                               	|, the man now charged with her murder , Michael Sears .                                                                                                                                                                                                                                                     
OntoNotes_train                         	Bay Area Rapid Transit                                                                              	A quarter of a million people cross the Bay Bridge every day , far more than the 100,000 that use the                                                                                                                                                                                                       	|system-LRB-BART-RRB -- - which was working but was n't stopping in the city 's Financial District yesterday afternoon because electricity was shut off and the area was being checked for gas leaks .                                                                                                       
OntoNotes_train                         	empire                                                                                              	The company had been one of the maninstays of Miami Beach financier Victor Posner 's                                                                                                                                                                                                                        	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_train                         	China                                                                                               	Regarding the investment in the Bank of                                                                                                                                                                                                                                                                     	|, Prince Al-Waleed said that the company had applied to invest as a representative of the Arab world and the Middle East , based on a request made by the Chinese authorities .                                                                                                                             
OntoNotes_train                         	vast                                                                                                	It is estimated that before the high tide on August 3rd of the lunar calendar , the                                                                                                                                                                                                                         	|majority of the city 's water damaged dike can hopefully , using earth building methods , receive emergency repairs .                                                                                                                                                                                       
OntoNotes_train                         	All                                                                                                 	                                                                                                                                                                                                                                                                                                            	|along they have been noting the tremors and pointing out the underlying realities .                                                                                                                                                                                                                         
OntoNotes_train                         	Taiwan                                                                                              	In the realm of politics , suggests Wong Hon Keong , Macau can also serve as a `` catalyst and lubricant for relations across the                                                                                                                                                                           	|Strait . ``                                                                                                                                                                                                                                                                                                 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------OntoNotes_test                          	the Tianjin Port Bonded Area                                                                        	Since being put into operation five years ago , the Tianjin Port Bonded Area has completed the construction of China 's first goods distribution center , functions like a customs port , opened up the special use the railway line from                                                                   	|passing Xi'an and Lanzhou to arrive at Xinjiang 's Allah Mountain pass customs port , established a number of large - scale materials circulation distribution and supply centers integrating storage , transportation and sales , opened multiple railway and international container joint - operations with a monthly loading and unloading capacity reaching 6,000 standard containers .
OntoNotes_test                          	a detoxification production base                                                                    	Laiwu City has established                                                                                                                                                                                                                                                                                  	|to carry out nursery detoxification on traditional products such as shallot , ginger and garlic , and after detoxification , the output of shallot , ginger and garlic has increased more than doubled .                                                                                                    
OntoNotes_test                          	the Grand Kempinski                                                                                 	Now kindred spirits on Addison 's town council have barred the town 's fanciest hotel ,                                                                                                                                                                                                                     	|, from installing three free pool tables in its new lounge .                                                                                                                                                                                                                                                
OntoNotes_test                          	Baltimore                                                                                           	Food and Drug Administration spokesman Jeff Nesbit said the agency has turned over evidence in a criminal investigation concerning Vitarine Pharmaceuticals Inc. to the U.S. Attorney 's office in                                                                                                          	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_test                          	one                                                                                                 	The Ningbo Bonded Area is                                                                                                                                                                                                                                                                                   	|of the 13 bonded areas in China and was established after approval by the State Council in 1992 .                                                                                                                                                                                                           
OntoNotes_test                          	a signatory country of GATT                                                                         	Uruguay resolutely supports the recovery of China 's status as                                                                                                                                                                                                                                              	|, and believes that it will make active contributions in the future World Trade Organization .                                                                                                                                                                                                              
OntoNotes_test                          	the first big western country                                                                       	Qichen Qian told the French guest that France is                                                                                                                                                                                                                                                            	|to establish diplomatic relations with China , and that over the past 30 years since the establishment of diplomatic relations between China and France , the development of bilateral relations has been satisfactory overall despite some complications .                                                 
OntoNotes_test                          	large - scale materials circulation distribution and supply centers integrating storage , transportation and sales	Since being put into operation five years ago , the Tianjin Port Bonded Area has completed the construction of China 's first goods distribution center , functions like a customs port , opened up the special use the railway line from the Tianjin Port Bonded Area passing Xi'an and Lanzhou to arrive at Xinjiang 's Allah Mountain pass customs port , established a number of	|, opened multiple railway and international container joint - operations with a monthly loading and unloading capacity reaching 6,000 standard containers .                                                                                                                                                 
OntoNotes_test                          	a continent filled with hopes                                                                       	He said , Latin America was                                                                                                                                                                                                                                                                                 	|, and possessed huge development potential .                                                                                                                                                                                                                                                                
OntoNotes_test                          	California 's                                                                                       	The transaction , announced in August , included about $ 146 million in deposits at the five outlets in                                                                                                                                                                                                     	|San Joaquin Valley .                                                                                                                                                                                                                                                                                        
OntoNotes_test                          	San Diego                                                                                           	Imperial Corp. , based in                                                                                                                                                                                                                                                                                   	|, is the parent of Imperial Savings & Loan .                                                                                                                                                                                                                                                                
OntoNotes_test                          	the Tianjin Port Bonded Area                                                                        	Since being put into operation five years ago ,                                                                                                                                                                                                                                                             	|has completed the construction of China 's first goods distribution center , functions like a customs port , opened up the special use the railway line from the Tianjin Port Bonded Area passing Xi'an and Lanzhou to arrive at Xinjiang 's Allah Mountain pass customs port , established a number of large - scale materials circulation distribution and supply centers integrating storage , transportation and sales , opened multiple railway and international container joint - operations with a monthly loading and unloading capacity reaching 6,000 standard containers .
OntoNotes_test                          	this province                                                                                       	A government official of Shandong Province told this reporter that                                                                                                                                                                                                                                          	|established agricultural new high level technology development and model zones beginning in 1992 , whose main purpose is to accelerate the transformation of agricultural new high level technology achievements through introducing agricultural new high level technologies from home and abroad to carry out development in order to provide effective models for agricultural production and rural economy development to promote the transformation of traditional agriculture into modern agriculture .
OntoNotes_test                          	China                                                                                               	According to regulations , the People 's Bank of China is the approving authority for international commercial loans borrowed by domestic institutions , the People 's Bank of                                                                                                                              	|has authorized the National Foreign Exchange Management Bureau to be specifically responsible for the approval , supervision and management of commercial loans by domestic institutions .                                                                                                                  
OntoNotes_test                          	Towards the                                                                                         	'' Taking the first step '' in Guangdong 's reform and opening up in the 1980 's was closely related to the situation at that time of the '' Peafowl Flying                                                                                                                                                 	|Southeast '' -LRB- human talents from all over , one after another , going to Guangdong -RRB- .                                                                                                                                                                                                             
OntoNotes_test                          	one                                                                                                 	Uruguay is                                                                                                                                                                                                                                                                                                  	|of the earliest countries in the Latin American region to develop trade with China , and bilateral trade development has been relatively rapid .                                                                                                                                                            
OntoNotes_test                          	various areas of Guangdong                                                                          	In order to satisfy the requirements of the continuously expanding overseas markets ,                                                                                                                                                                                                                       	|have adjusted to local conditions and selected famous , special and improved varieties , and have built up more than 2,000 agricultural export merchandise production and processing bases .                                                                                                                
OntoNotes_test                          	the borough                                                                                         	However , most people , having been subjected to news footage of the devastated South Bronx , look at                                                                                                                                                                                                       	|the way Tom Wolfe 's Sherman McCoy did in `` Bonfire of the Vanities '' -- as a wrong turn into hell .                                                                                                                                                                                                      
OntoNotes_test                          	this area                                                                                           	The United Nations Industrial Development Organization recently implemented a thorough investigation into the current state of industrial projects in the Tumen River region , and made some suggestions about future industrial development projects in                                                    	|.                                                                                                                                                                                                                                                                                                           
OntoNotes_test                          	the US and Canada                                                                                   	At the beginning of 1993 , six cities such as Zhuhai , Foshan , etc. also organized a delegation to advertise in                                                                                                                                                                                            	|for students studying abroad .                                                                                                                                                                                                                                                                              
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------FIGER_filtered_with_OntoNotes_test      	UW Law ’s Legislative Advocacy Clinic                                                               	The lobbying students are part of a partnership between IPNW and                                                                                                                                                                                                                                            	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_OntoNotes_test      	Milton                                                                                              	Agents arrested six of the accused Thursday morning , including the club ’s owner , Chang Young Kim , a 58-year-old                                                                                                                                                                                         	|resident ; and his wife , 35-year-old Yeun Jeong Mun .                                                                                                                                                                                                                                                      
FIGER_filtered_with_OntoNotes_test      	Seattle                                                                                             	Hirsh said many pieces remain to be put together to make a new arena work in                                                                                                                                                                                                                                	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_OntoNotes_test      	Haitians                                                                                            	“ When you see what                                                                                                                                                                                                                                                                                         	|think is beautiful to photograph , important , profound , ” says Steber , “ you learn more about them than anything an outsider can show you .                                                                                                                                                              
FIGER_filtered_with_OntoNotes_test      	Northern Illinois University                                                                        	He has a bachelor ’s degree in political science and sociology from                                                                                                                                                                                                                                         	|and other credit hours in microeconomics from Concordia University in Canada .                                                                                                                                                                                                                              
FIGER_filtered_with_OntoNotes_test      	Seattle                                                                                             	McGinn said Friday that his office was approached last year by " a private party interested in making a significant investment to construct a new arena in                                                                                                                                                  	|. "                                                                                                                                                                                                                                                                                                         
FIGER_filtered_with_OntoNotes_test      	South Asian                                                                                         	Although the bill concerning it has been tabled by the ASUW Board of Directors , many students still feel a new commission representing                                                                                                                                                                     	|student groups would be beneficial to the community .                                                                                                                                                                                                                                                       
FIGER_filtered_with_OntoNotes_test      	Brooklyn                                                                                            	Hirsh estimated it would cost $ 400 million to build a new arena , although the NBA 's New Jersey Nets will spend $ 800 million on one in                                                                                                                                                                   	|.                                                                                                                                                                                                                                                                                                           
FIGER_filtered_with_OntoNotes_test      	Haiti                                                                                               	This is something American photographer Maggie Steber ( who has been shooting in                                                                                                                                                                                                                            	|for 30 years ) is trying to change through organizations like the nonprofit FotoKonbit , where she is an adviser .                                                                                                                                                                                          
FIGER_filtered_with_OntoNotes_test      	Seattle                                                                                             	Jung San So , 55 , of                                                                                                                                                                                                                                                                                       	|; suspected of being the current club manager .                                                                                                                                                                                                                                                             
FIGER_filtered_with_OntoNotes_test      	Haitians                                                                                            	To put cameras in the hands of                                                                                                                                                                                                                                                                              	|give them the power to show us what they think is important . ”                                                                                                                                                                                                                                             
FIGER_filtered_with_OntoNotes_test      	United States                                                                                       	Kim offered $ 15,000 in exchange for a heads-up on law enforcement inspections and cooperation from immigration authorities to allow undocumented Korean women to come to the                                                                                                                               	|, prosecutors said .                                                                                                                                                                                                                                                                                        
FIGER_filtered_with_OntoNotes_test      	South Asian                                                                                         	“ The                                                                                                                                                                                                                                                                                                       	|student groups and cultures are very different than the East Asian student groups and cultures , and I know people want a separate commission to better fit the needs of these groups , ” Ramachandra said .                                                                                                
FIGER_filtered_with_OntoNotes_test      	Bozeman                                                                                             	When he left the Army , Spencer got a job in                                                                                                                                                                                                                                                                	|, where he used acupuncture to save a dog that could n’t walk anymore .                                                                                                                                                                                                                                     
FIGER_filtered_with_OntoNotes_test      	Vancouver                                                                                           	Newly elected fellows are invited to attend the annual Fellows Forum , held this year in                                                                                                                                                                                                                    	|, B.C .                                                                                                                                                                                                                                                                                                     
FIGER_filtered_with_OntoNotes_test      	Seattle                                                                                             	" My direction to city staff and our experts is to focus on two goals : 1 ) Seriously explore and consider the opportunity , and 2 ) Ensure that taxpayers and the city of                                                                                                                                  	|are protected , particularly in light of the public 's direction through I-91 , " McGinn said in an emailed statement .                                                                                                                                                                                     
FIGER_filtered_with_OntoNotes_test      	Whitney Museum                                                                                      	Marek Wieczorek , UW associate professor of art history , remembers his first exhibition well : In 1989 , he curated “ The Desire of the Museum ” at the                                                                                                                                                    	|in New York .                                                                                                                                                                                                                                                                                               
FIGER_filtered_with_OntoNotes_test      	Concordia University                                                                                	He has a bachelor ’s degree in political science and sociology from Northern Illinois University and other credit hours in microeconomics from                                                                                                                                                              	|in Canada .                                                                                                                                                                                                                                                                                                 
FIGER_filtered_with_OntoNotes_test      	Minnesota                                                                                           	He was a caseworker in                                                                                                                                                                                                                                                                                      	|but left the job because he found himself perpetually sick from the environments in which he worked .                                                                                                                                                                                                       
FIGER_filtered_with_OntoNotes_test      	AT&T Center                                                                                         	Hirsh , managing partner of Stafford Sports in New Jersey , has advised the San Antonio Spurs through construction of their new arena , the                                                                                                                                                                 	|.                                                                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------BBN_filtered_with_OntoNotes_test        	East Bay                                                                                            	At the San Mateo Bridge , which connects the San Francisco peninsula with the                                                                                                                                                                                                                               	|, police were surprised at the speed with which traffic moved .                                                                                                                                                                                                                                             
BBN_filtered_with_OntoNotes_test        	Asia                                                                                                	Prime Minister Lee Kuan Yew , Singapore 's leader and one of                                                                                                                                                                                                                                                	|'s leading statesmen for 30 years , recently announced his intention to retire next year -- though not necessarily to end his influence .                                                                                                                                                                   
BBN_filtered_with_OntoNotes_test        	Central America                                                                                     	There , Mr. Shevardnadze felt legitimized to unveil his own peace plan : The U.S.S.R. would prolong a suspension of arms shipments to Nicaragua after the February election if the U.S. did likewise with its allies in                                                                                     	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_OntoNotes_test        	Baltic                                                                                              	The Swedish publishers of a new Estonian-language newspaper rushed an extra edition across the                                                                                                                                                                                                              	|on Oct. 10 after the first run sold out in one day .                                                                                                                                                                                                                                                        
BBN_filtered_with_OntoNotes_test        	Querecho Plains                                                                                     	Out here on the                                                                                                                                                                                                                                                                                             	|of New Mexico , however , the mood is more upbeat ; trucks rumble along the dusty roads and burly men in hard hats sweat and swear through the afternoon sun .                                                                                                                                              
BBN_filtered_with_OntoNotes_test        	Strait of Gibraltar                                                                                 	Algeria also wants to build a pipeline through Morocco and across the                                                                                                                                                                                                                                       	|to supply Spain , France and West Germany with up to 15 billion cubic meters a year by the late 1990s .                                                                                                                                                                                                     
BBN_filtered_with_OntoNotes_test        	Northern California                                                                                 	WELLS FARGO & amp ; CO. , San Francisco , bank holding company , annual revenue $ 4.9 billion , NYSE , minor damage at headquarters , 12 branches out of 170 in                                                                                                                                             	|sustained structural damage that will preclude them from opening in the near future , 45 locations with at least one automatic teller machine inoperable , central computer systems are operating , no injuries .                                                                                           
BBN_filtered_with_OntoNotes_test        	Rose Garden                                                                                         	Labor and business leaders , quoted at the White House                                                                                                                                                                                                                                                      	|rites , hailed its provisions for insuring corporate pension benefits .                                                                                                                                                                                                                                     
BBN_filtered_with_OntoNotes_test        	Western Hemisphere                                                                                  	The agreement was announced by Costa Rican President Oscar Arias Friday , as President Bush and other leaders from the                                                                                                                                                                                      	|gathered in the Central American nation for a celebration of democracy .                                                                                                                                                                                                                                    
BBN_filtered_with_OntoNotes_test        	Europe                                                                                              	Among them , he says , is the family 's traditional ties to old wealth and decision-makers in banking and industry throughout                                                                                                                                                                               	|and beyond .                                                                                                                                                                                                                                                                                                
BBN_filtered_with_OntoNotes_test        	Northeast                                                                                           	Foreclosures and other signs of financial distress , most often associated with the real estate market in the Southwest , are surfacing in the suburban office market of the once thriving                                                                                                                  	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_OntoNotes_test        	Scandinavia                                                                                         	The merger would create                                                                                                                                                                                                                                                                                     	|'s seventh largest bank , with combined assets of 210 billion Norwegian kroner -LRB- $ 30.3 billion -RRB- .                                                                                                                                                                                                 
BBN_filtered_with_OntoNotes_test        	Northeast                                                                                           	It also found them rising much more in the                                                                                                                                                                                                                                                                  	|than elsewhere .                                                                                                                                                                                                                                                                                            
BBN_filtered_with_OntoNotes_test        	Asia                                                                                                	`` There 's an understanding on the part of the U.S. that Japan has to expand its functions '' in                                                                                                                                                                                                           	|, says J. Michael Farren , undersecretary of commerce for trade .                                                                                                                                                                                                                                           
BBN_filtered_with_OntoNotes_test        	Central America                                                                                     	`` The -LCB- influence of the -RCB- U.S. is not being felt in                                                                                                                                                                                                                                               	|; Washington 's decisions do not respond to a policy , and are divorced from reality , '' says Fernando Volio , a Costa Rican congressman and former foreign minister .                                                                                                                                     
BBN_filtered_with_OntoNotes_test        	Bay-area                                                                                            	LONGS DRUG STORES INC. , Walnut Creek , drugstore chain , annual sales of $ 1.9 billion , NYSE , had only minor damage and only four of its 75                                                                                                                                                              	|stores , all in the Santa Cruz area , were closed .                                                                                                                                                                                                                                                         
BBN_filtered_with_OntoNotes_test        	South America                                                                                       	Electrical products ' sales fell to $ 496.7 million from $ 504.5 million with higher world-wide lighting volume offset by lower domestic prices and the impact of weaker currencies in Europe and                                                                                                           	|.                                                                                                                                                                                                                                                                                                           
BBN_filtered_with_OntoNotes_test        	Europe                                                                                              	SKF said demand for the group 's main product , rolling bearings , remained favorable in                                                                                                                                                                                                                    	|, which accounts for slightly more than two-thirds of group sales .                                                                                                                                                                                                                                         
BBN_filtered_with_OntoNotes_test        	Silicon Valley                                                                                      	                                                                                                                                                                                                                                                                                                            	|heaved a sigh of relief yesterday .                                                                                                                                                                                                                                                                         
BBN_filtered_with_OntoNotes_test        	San Francisco Bay area                                                                              	As aftershocks shook the                                                                                                                                                                                                                                                                                    	|, rescuers searched through rubble for survivors of Tuesday 's temblor , and residents picked their way through glass-strewn streets .                                                                                                                                                                      
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Choi_filtered_with_OntoNotes_test       	A fifth synagogue                                                                                   	                                                                                                                                                                                                                                                                                                            	|is in Magada village -LRB- Namutumba District -RRB- , approximately 70 & nbsp ; km distant .                                                                                                                                                                                                                
Choi_filtered_with_OntoNotes_test       	another site on the east coast                                                                      	In April the North fired a Taepodong-2 rocket over Japan from                                                                                                                                                                                                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	Cyrenaica                                                                                           	The British Operation Acrobat was initiated to drive the DAK back to Tripoli , but a quick counter offensive by Rommel surprised the British and pushed them back out of                                                                                                                                    	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	The city                                                                                            	                                                                                                                                                                                                                                                                                                            	|became part of the independent nation of Kenya in the 20th century .                                                                                                                                                                                                                                        
Choi_filtered_with_OntoNotes_test       	Lander                                                                                              	At                                                                                                                                                                                                                                                                                                          	|I take a break and have lunch at another Pizza Hut .                                                                                                                                                                                                                                                        
Choi_filtered_with_OntoNotes_test       	several European countries                                                                          	Investors have voiced concern about the high levels of public debt and deficits in                                                                                                                                                                                                                          	|, dragging down the markets and sparking wider worries about the outlook for economic growth in Europe .                                                                                                                                                                                                    
Choi_filtered_with_OntoNotes_test       	Taiwan 's big enterprises and consortia                                                             	Fujian Province recently put forth that this year it will vigorously promote Fujian-Taiwan economic and trade cooperation , to further expand the extent of business invitations to Taiwan , to strengthen connections with                                                                                 	|, to strive for a number of large Taiwanese capital projects to invest in Fujian , and to vigorously develop trade to Taiwan and to develop fishing labor service cooperation with Taiwan .                                                                                                                 
Choi_filtered_with_OntoNotes_test       	it                                                                                                  	" Serbia is no longer a technological corner of the world , because                                                                                                                                                                                                                                         	|is becoming part of a technically modern world , " he said .                                                                                                                                                                                                                                                
Choi_filtered_with_OntoNotes_test       	Cerros de Quiman                                                                                    	It runs perpendicular to the Andes in an east-west direction from Mocho-Choshuenco volcano to                                                                                                                                                                                                               	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	China                                                                                               	It is predicted that the demand for crude oil in the Asian market , excluding                                                                                                                                                                                                                               	|and Japan , would decrease by 230,000 barrels over the previously estimated daily average of 9.39 million barrels .                                                                                                                                                                                         
Choi_filtered_with_OntoNotes_test       	a railway station located on the Norway-Sweden border at Riksgransen , one kilometer into Sweden    	Riksgransen Station -LRB- Riksgrensen stasjon , Riksgransen station -RRB- is                                                                                                                                                                                                                                	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	Cherokee County                                                                                     	                                                                                                                                                                                                                                                                                                            	|is one of the fastest growing counties in the south as well , mainly because of the rapid growth of both Woodstock and Canton .                                                                                                                                                                             
Choi_filtered_with_OntoNotes_test       	Frankfurt                                                                                           	Shares also closed sharply lower across Europe , particularly in                                                                                                                                                                                                                                            	|, although London and a few other markets recovered some ground after stocks began to rebound in New York .                                                                                                                                                                                                 
Choi_filtered_with_OntoNotes_test       	the Shire of Northern Grampians                                                                     	The town is in                                                                                                                                                                                                                                                                                              	|and on the Sunraysia Highway , 232kmmi north west of the state capital of Melbourne .                                                                                                                                                                                                                       
Choi_filtered_with_OntoNotes_test       	Babylon                                                                                             	She returned via Germany , Syria and Mesopotamian sites in Iraq such as Ur and                                                                                                                                                                                                                              	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	The Arts Centre                                                                                     	                                                                                                                                                                                                                                                                                                            	|contains the Mrs Lee Choon Guan Concert Hall , Tan Cheng Siong Drama Theatre and the Lee Kong Chian Auditorium which can seat 830 , 270 and 1,200 respectively .                                                                                                                                            
Choi_filtered_with_OntoNotes_test       	Pakistan in a daring night raid by the US                                                           	May brought the news that Osama bin Laden was found and killed in                                                                                                                                                                                                                                           	|.                                                                                                                                                                                                                                                                                                           
Choi_filtered_with_OntoNotes_test       	the village of Polegate , near Eastbourne                                                           	It is twinned with                                                                                                                                                                                                                                                                                          	|in East Sussex , England .                                                                                                                                                                                                                                                                                  
Choi_filtered_with_OntoNotes_test       	Sandy Hook                                                                                          	Shortly thereafter the Signal Corps became alarmed that their radar work was being observed by German spies , and moved development to                                                                                                                                                                      	|at Fort Hancock , the coast artillery defense site for Lower New York Bay .                                                                                                                                                                                                                                 
Choi_filtered_with_OntoNotes_test       	Fordham Essex                                                                                       	                                                                                                                                                                                                                                                                                                            	|is arguably the most important of these towns , but all were held by Norman nobles in the 11th century .                                                                                                                                                                                                    
